Unnamed: 0,A,CH,CR,J,LAW,LTD,PINC,TER,USE,document,document_ID,label,text,TER_targets,LTD_targets,A_targets,CH_targets,CR_targets
16203,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you are a user having your usual residence in germany , instead of the below this eula exclusively shall apply .",,,,,
16204,0,0,0,0,0,0,0,0,0,TikTok,82,0,"welcome to tiktok -lrb- the `` platform '' -rrb- , which is provided by musical.ly , inc. , with registered office at 1920 olympic blvd , santa monica , ca 90404 , usa , or one of our affiliates that may be specified in the supplemental terms -- jurisdiction-specific below to the extent you access the services from a specific jurisdiction -lrb- collectively such entities will be referred to as `` bytedance '' , `` we '' or `` us '' -rrb- .",,,,,
16205,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you are reading the terms of service -lrb- the `` terms '' -rrb- , which govern the relationship and serve as an agreement between you and us and set forth the terms and conditions by which you may access and use the platform and our related websites , services , applications , products and content -lrb- collectively , the `` services '' -rrb- .",,,,,
16206,0,0,0,0,0,0,0,0,0,TikTok,82,0,"our services are provided for private , non-commercial use .",,,,,
16207,0,0,0,0,0,0,0,0,0,TikTok,82,0,"for purposes of these terms , `` you '' and `` your '' means you as the user of the services .",,,,,
16208,0,0,0,0,0,0,0,0,0,TikTok,82,0,the terms form a legally binding agreement between you and us .,,,,,
16209,0,0,0,0,0,0,0,0,0,TikTok,82,0,please take the time to read them carefully .,,,,,
16210,0,0,0,0,0,0,0,0,1,TikTok,82,1,"by accessing or using our services , you confirm that you can form a binding contract with bytedance , that you accept these terms and that you agree to comply with them .",,,,,
16211,0,0,0,0,0,0,0,0,0,TikTok,82,0,"your access to and use of our services is also subject to our privacy policy and community policy , the terms of which can be found directly on the platform , or where the platform is made available for download , on your mobile device 's applicable app store , and are incorporated herein by reference .",,,,,
16212,0,0,0,0,0,0,0,0,1,TikTok,82,1,"if you access or use the services from within a jurisdiction for which there are separate supplemental terms , you also hereby agree to the supplemental terms applicable to users in each jurisdiction as outlined below , and in the event of a conflict between the provisions of the supplemental terms -- jurisdiction-specific that are relevant to your jurisdiction from which you access or use the services , and the rest of these terms , the relevant jurisdictions ' supplemental terms -- jurisdiction-specific will supersede and control .",,,,,
16213,0,0,0,0,0,0,0,0,1,TikTok,82,1,"if you do not agree to these terms , you must not access or use our services .",,,,,
16214,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you are accessing or using the services on behalf of a business or entity , then -lrb- a -rrb- `` you '' and `` your '' includes you and that business or entity , -lrb- b -rrb- you represent and warrant that you are an authorized representative of the business or entity with the authority to bind the entity to these terms , and that you agree to these terms on the entity 's behalf , and -lrb- c -rrb- your business or entity is legally and financially responsible for your access or use of the services as well as for the access or use of your account by others affiliated with your entity , including any employees , agents or contractors .",,,,,
16215,0,0,0,0,0,0,0,0,1,TikTok,82,1,you can accept the terms by accessing or using our services .,,,,,
16216,0,0,0,0,0,0,0,0,1,TikTok,82,1,you understand and agree that we will treat your access or use of the services as acceptance of the terms from that point onwards .,,,,,
16217,0,0,0,0,0,0,0,0,0,TikTok,82,0,you should print off or save a local copy of the terms for your records .,,,,,
16218,0,1,0,0,0,0,0,0,0,TikTok,82,1,"we amend these terms from time to time , for instance when we update the functionality of our services , when we combine multiple apps or services operated by us or our affiliates into a single combined service or app , or when there are regulatory changes .",,,,"[6, 5]",
16219,0,1,0,0,0,0,0,0,0,TikTok,82,1,"we will use commercially reasonable efforts to provide reasonable notice to all users of any material changes to these terms , such as through a notice on our platform , however , you should look at the terms regularly to check for such changes .",,,,"[3, 2]",
16220,0,1,0,0,0,0,0,0,0,TikTok,82,1,"we will also update the `` last updated '' date at the top of these terms , which reflect the effective date of such terms .",,,,"[3, 2]",
16221,0,0,0,0,0,0,0,0,1,TikTok,82,1,your continued access or use of the services after the date of the new terms constitutes your acceptance of the new terms .,,,,,
16222,0,0,0,0,0,0,0,0,1,TikTok,82,1,"if you do not agree to the new terms , you must stop accessing or using the services .",,,,,
16223,0,0,0,0,0,0,0,0,0,TikTok,82,0,"to access or use some of our services , you must create an account with us .",,,,,
16224,0,0,0,0,0,0,0,0,0,TikTok,82,0,"when you create this account , you must provide accurate and up-to-date information .",,,,,
16225,0,0,0,0,0,0,0,0,0,TikTok,82,0,"it is important that you maintain and promptly update your details and any other information you provide to us , to keep such information current and complete .",,,,,
16226,0,0,0,0,0,0,0,0,0,TikTok,82,0,it is important that you keep your account password confidential and that you do not disclose it to any third party .,,,,,
16227,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you know or suspect that any third party knows your password or has accessed your account , you must promptly notify us at [email] .",,,,,
16228,0,0,0,0,0,0,0,0,0,TikTok,82,0,you agree that you are solely responsible -lrb- to us and to others -rrb- for the activity that occurs under your account .,,,,,
16229,0,0,0,0,0,0,0,1,0,TikTok,82,1,"we reserve the right to disable your user account at any time , including if in our reasonable opinion you have failed to comply with any of the provisions of these terms , or if activities occur on your account which , in our sole discretion , would or might cause damage to or impair the services or infringe or violate any third party rights , or violate any applicable laws or regulations .","[1, 0]",,,,
16230,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you no longer want to use our services again , and would like your account deleted , we can take care of this for you .",,,,,
16231,0,0,0,0,0,0,0,0,0,TikTok,82,0,"please contact us via [email] , and we will provide you with further assistance and guide you through the process .",,,,,
16232,0,0,0,0,0,0,0,0,0,TikTok,82,0,"please be minded that once you choose to delete your account , you will not be able to reactivate your account or retrieve any of the content or information you have added .",,,,,
16233,0,0,0,0,0,0,0,0,0,TikTok,82,0,your access to and use of the services is subject to these terms and all applicable laws and regulations .,,,,,
16234,0,0,0,0,0,0,0,0,0,TikTok,82,0,access or use the services if you are not over 13 or otherwise able to agree to these terms ;,,,,,
16235,0,0,0,0,0,0,0,0,0,TikTok,82,0,"to the greatest extent permitted under applicable law , make unauthorised copies , modify , adapt , translate , reverse engineer , disassemble , decompile or create any derivative works based on the services , including any files , tables or documentation -lrb- or any portion thereof -rrb- or determine or attempt to determine any source code , algorithms , methods or techniques embodied the platform or any derivative works thereof ;",,,,,
16236,0,0,0,0,0,0,0,0,0,TikTok,82,0,"distribute , license , transfer , or sell , in whole or in part , any of the services or any derivative works thereof ;",,,,,
16237,0,0,0,0,0,0,0,0,0,TikTok,82,0,"market , rent or lease the services for a fee or charge , or use the platform to advertise or perform any commercial solicitation ; use the services , without our express written consent , for any commercial or unauthorized purpose , including communicating or facilitating any commercial advertisement or solicitation or spamming ;",,,,,
16238,0,0,0,0,0,0,0,0,0,TikTok,82,0,"interfere with or attempt to interfere with the proper working of the services , disrupt our website or any networks connected to the services , or bypass any measures we may use to prevent or restrict access to the services ;",,,,,
16239,0,0,0,0,0,0,0,0,0,TikTok,82,0,incorporate the platform or any portion thereof into any other program or product .,,,,,
16240,0,0,0,0,0,0,0,1,0,TikTok,82,1,"in such case , we reserve the right to refuse service , terminate accounts or limit access to the services in our sole discretion ;",[9],,,,
16241,0,0,0,0,0,0,0,0,0,TikTok,82,0,use automated scripts to collect information from or otherwise interact with the services ;,,,,,
16242,0,0,0,0,0,0,0,0,0,TikTok,82,0,"impersonate any person or entity , or falsely state or otherwise misrepresent you or your affiliation with any person or entity , including giving the impression that any content you upload , post , transmit , distribute or otherwise make available emanates from the services ;",,,,,
16243,0,0,0,0,0,0,0,0,0,TikTok,82,0,"intimidate or harass another , or promote sexually explicit material , violence or discrimination based on race , sex , religion , nationality , disability , sexual orientation or age ;",,,,,
16244,0,0,0,0,0,0,0,0,0,TikTok,82,0,"use or attempt to use another 's account , service or system without authorisation from bytedance , or create a false identity on the services ;",,,,,
16245,0,0,0,0,0,0,0,0,0,TikTok,82,0,"use the services in a manner that may create a conflict of interest or undermine the purposes of the services , such as trading reviews with other users or writing or soliciting shill reviews ;",,,,,
16246,0,0,0,0,0,0,0,0,0,TikTok,82,0,"use the services to upload , transmit , distribute , store or otherwise make available in any way :",,,,,
16247,0,0,0,0,0,0,0,0,0,TikTok,82,0,"files that contain viruses , trojans , worms , logic bombs or other material that is malicious or technologically harmful ;",,,,,
16248,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any unsolicited or unauthorised advertising , solicitations , promotional materials , `` junk mail , '' `` spam , '' `` chain letters , '' `` pyramid schemes , '' or any other prohibited form of solicitation ;",,,,,
16249,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any private information of any third party , including addresses , phone numbers , email addresses , number and feature in the personal identity document -lrb- e.g. , national insurance numbers , passport numbers -rrb- or credit card numbers ;",,,,,
16250,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material which does or may infringe any copyright , trade mark or other intellectual property or privacy rights of any other person ;",,,,,
16251,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material which is defamatory of any person , obscene , offensive , pornographic , hateful or inflammatory ;",,,,,
16252,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material that would constitute , encourage or provide instructions for a criminal offence , dangerous activities or self-harm ;",,,,,
16253,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material that is deliberately designed to provoke or antagonise people , especially trolling and bullying , or is intended to harass , harm , hurt , scare , distress , embarrass or upset people ;",,,,,
16254,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material that contains a threat of any kind , including threats of physical violence ;",,,,,
16255,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any material that is racist or discriminatory , including discrimination on the basis of someone 's race , religion , age , gender , disability or sexuality ;",,,,,
16256,0,0,0,0,0,0,0,0,0,TikTok,82,0,"any answers , responses , comments , opinions , analysis or recommendations that you are not properly licensed or otherwise qualified to provide ;",,,,,
16257,0,0,0,0,0,0,0,0,0,TikTok,82,0,"material that , in the sole judgment of bytedance , is objectionable or which restricts or inhibits any other person from using the services , or which may expose bytedance , the services or its users to any harm or liability of any type ; or",,,,,
16258,0,0,0,0,0,0,0,0,0,TikTok,82,0,"in addition to the above , your access to and use of the services must , at all times , be compliant with our community policy .",,,,,
16259,0,0,1,0,0,0,0,0,0,TikTok,82,1,"we reserve the right , at any time and without prior notice , to remove or disable access to content at our discretion for any reason or no reason .",,,,,"[0, 2]"
16260,0,0,1,0,0,0,0,0,0,TikTok,82,1,"some of the reasons we may remove or disable access to content may include finding the content objectionable , in violation of these terms or our community policy , or otherwise harmful to the services or our users .",,,,,"[5, 4, 7]"
16261,0,0,0,0,0,0,0,0,0,TikTok,82,0,we respect intellectual property rights and ask you to do the same .,,,,,
16262,0,0,0,0,0,0,0,0,0,TikTok,82,0,"as a condition of your access to and use of the services , you agree not to use the services to infringe on any intellectual property rights , for example , you must not upload any content owned by anyone else to the platform .",,,,,
16263,0,0,0,0,0,0,0,1,0,TikTok,82,1,"we reserve the right , with or without notice , at any time and in our sole discretion to block access to and/or terminate the accounts of any user who infringes or is alleged to infringe any copyrights or other intellectual property rights .","[4, 27]",,,,
16264,0,0,0,0,0,0,0,0,0,TikTok,82,0,"as between you and bytedance , all content , software , images , text , graphics , illustrations , logos , patents , trademarks , service marks , copyrights , photographs , audio , videos , music on and `` look and feel '' of the services , and all intellectual property rights related thereto -lrb- the `` bytedance content '' -rrb- , are either owned or licensed by bytedance , it being understood that you or your licensors will own any user content -lrb- as defined below -rrb- you upload or transmit through the services .",,,,,
16265,0,0,0,0,0,0,0,0,0,TikTok,82,0,use of the bytedance content or materials on the services for any purpose not expressly permitted by these terms is strictly prohibited .,,,,,
16266,0,0,0,0,0,0,0,0,0,TikTok,82,0,"such content may not be downloaded , copied , reproduced , distributed , transmitted , broadcast , displayed , sold , licensed or otherwise exploited for any purpose whatsoever without our or , where applicable , our licensors ' prior written consent .",,,,,
16267,0,0,0,0,0,0,0,0,0,TikTok,82,0,we and our licensors reserve all rights not expressly granted in and to their content .,,,,,
16268,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you acknowledge and agree that we may generate revenues , increase goodwill or otherwise increase our value from your use of the services , including , by way of example and not limitation , through the sale of advertising , sponsorships , promotions , usage data and gifts -lrb- defined below -rrb- , and except as specifically permitted by us in these terms or in another agreement you enter into with us , you will have no right to share in any such revenue , goodwill or value whatsoever .",,,,,
16269,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you further acknowledge that , except as specifically permitted by us in these terms or in another agreement you enter into with us , you -lrb- i -rrb- have no right to receive any income or other consideration from any user content -lrb- defined below -rrb- or your use of any musical works , sound recordings or audiovisual clips made available to you on or through the services , including in any user content created by you , and -lrb- ii -rrb- are prohibited from exercising any rights to monetize or obtain consideration from any user content within the services or on any third party service -lrb- e.g. , you can not claim user content that has been uploaded to a social media platform such as youtube for monetization -rrb- .",,,,,
16270,0,0,0,0,0,0,0,0,0,TikTok,82,0,"subject to the terms and conditions of the terms , you are hereby granted a non-exclusive , limited , non-transferable , non-sublicensable , revocable , worldwide license to access and use the services , including to download the platform on a permitted device , and to access the bytedance content solely for your personal , non-commercial use through your use of the services and solely in compliance with these terms .",,,,,
16271,0,0,0,0,0,0,0,0,0,TikTok,82,0,bytedance reserves all rights not expressly granted herein in the services and the bytedance content .,,,,,
16272,0,0,0,0,0,0,0,0,0,TikTok,82,0,you acknowledge and agree that bytedance may terminate this license at any time for any reason or no reason .,,,,,
16273,0,0,0,0,0,0,0,0,0,TikTok,82,0,no rights are licensed with respect to sound recordings and the musical works embodied therein that are made available from or through the service .,,,,,
16274,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you acknowledge and agree that when you view content provided by others on the services , you are doing so at your own risk .",,,,,
16275,0,0,0,0,0,0,0,0,0,TikTok,82,0,the content on our services is provided for general information only .,,,,,
16276,0,0,0,0,0,0,0,0,0,TikTok,82,0,it is not intended to amount to advice on which you should rely .,,,,,
16277,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you must obtain professional or specialist advice before taking , or refraining from , any action on the basis of the content on our services .",,,,,
16278,0,0,0,0,0,0,0,0,0,TikTok,82,0,"we make no representations , warranties or guarantees , whether express or implied , that any bytedance content -lrb- including user content -rrb- is accurate , complete or up to date .",,,,,
16279,0,0,0,0,0,0,0,0,0,TikTok,82,0,"where our services contain links to other sites and resources provided by third parties , these links are provided for your information only .",,,,,
16280,0,0,0,0,0,0,0,0,0,TikTok,82,0,we have no control over the contents of those sites or resources .,,,,,
16281,0,0,0,0,0,0,0,0,0,TikTok,82,0,such links should not be interpreted as approval by us of those linked websites or information you may obtain from them .,,,,,
16282,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you acknowledge that we have no obligation to pre-screen , monitor , review , or edit any content posted by you and other users on the platform -lrb- including user content -rrb- .",,,,,
16283,0,0,0,0,0,0,0,0,0,TikTok,82,0,"users of the services may be permitted to upload , post or transmit -lrb- such as via a stream -rrb- or otherwise make available content through the services including , without limitation , any text , photographs , user videos , sound recordings and the musical works embodied therein , including videos that incorporate locally stored sound recordings from your personal music library and ambient noise -lrb- `` user content '' -rrb- .",,,,,
16284,0,0,0,0,0,0,0,0,0,TikTok,82,0,"users of the services may also extract all or any portion of user content created by another user to produce additional user content , including collaborative user content with other users , that combine and intersperse user content generated by more than one user .",,,,,
16285,0,0,0,0,0,0,0,0,0,TikTok,82,0,"users of the services may also overlay music , graphics , stickers , virtual items -lrb- as defined and further explained in the `` supplemental terms -- virtual items policy `` -rrb- and other elements provided by bytedance -lrb- `` bytedance elements '' -rrb- onto this user content and transmit this user content through the services .",,,,,
16286,0,0,0,0,0,0,0,0,0,TikTok,82,0,"the information and materials in the user content , including user content that includes bytedance elements , have not been verified or approved by us .",,,,,
16287,0,0,0,0,0,0,0,0,0,TikTok,82,0,the views expressed by other users on the services -lrb- including through use of the virtual gifts -rrb- do not represent our views or values .,,,,,
16288,0,0,0,0,0,0,0,0,0,TikTok,82,0,"whenever you access or use a feature that allows you to upload or transmit user content through the services -lrb- including via certain third party social media platforms such as instagram , facebook , youtube , twitter -rrb- , or to make contact with other users of the services , you must comply with the standards set out at section 5 above .",,,,,
16289,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you may also choose to upload or transmit your user content , including user content that includes bytedance elements , on sites or platforms hosted by third parties .",,,,,
16290,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you decide to do this , you must comply with their content guidelines as well as with the standards set out in this section 7 above .",,,,,
16291,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you warrant that any such contribution does comply with those standards , and you will be liable to us and indemnify us for any breach of that warranty .",,,,,
16292,0,0,0,0,0,0,0,0,0,TikTok,82,0,this means you will be responsible for any loss or damage we suffer as a result of your breach of warranty .,,,,,
16293,0,0,0,0,0,0,0,0,0,TikTok,82,0,any user content will be considered non-confidential and non-proprietary .,,,,,
16294,0,0,0,0,0,0,0,0,0,TikTok,82,0,you must not post any user content on or through the services or transmit to us any user content that you consider to be confidential or proprietary .,,,,,
16295,0,0,0,0,0,0,0,0,0,TikTok,82,0,"when you submit user content through the services , you agree and represent that you own that user content , or you have received all necessary permissions , clearances from , or are authorised by , the owner of any part of the content to submit it to the services , to transmit it from the services to other third party platforms , and/or adopt any third party content .",,,,,
16296,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you only own the rights in and to a sound recording , but not to the underlying musical works embodied in such sound recordings , then you must not post such sound recordings to the services unless you have all permissions , clearances from , or are authorised by , the owner of any part of the content to submit it to the services .",,,,,
16297,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you or the owner of your user content still own the copyright in user content sent to us , but by submitting user content via the services , you hereby grant us an unconditional irrevocable , non-exclusive , royalty-free , fully transferable , perpetual worldwide licence to use , modify , adapt , reproduce , make derivative works of , publish and/or transmit , and/or distribute and to authorise others users of the services and other third-parties to view , access , use , download , modify , adapt , reproduce , make derivative works of , publish and/or transmit your user content in any format and on any platform , either now known or hereinafter invented .",,,,,
16298,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you further grant us a royalty-free license to use your user name , image , voice , and likeness to identify you as the source of any of your user content .",,,,,
16299,0,0,0,0,0,0,0,0,0,TikTok,82,0,"for the avoidance of doubt , the rights granted in the preceding paragraphs of this section include , but are not limited to , the right to reproduce sound recordings -lrb- and make mechanical reproductions of the musical works embodied in such sound recordings -rrb- , and publicly perform and communicate to the public sound recordings -lrb- and the musical works embodied therein -rrb- , all on a royalty-free basis .",,,,,
16300,0,0,0,0,0,0,0,0,0,TikTok,82,0,"this means that you are granting us the right to use your user content without the obligation to pay royalties to any third party , including , but not limited to , a sound recording copyright owner -lrb- e.g. , a record label -rrb- , a musical work copyright owner -lrb- e.g. , a music publisher -rrb- , a performing rights organization -lrb- e.g. , ascap , bmi , sesac , etc. -rrb- -lrb- a `` pro '' -rrb- , a sound recording pro -lrb- e.g. , soundexchange -rrb- , any unions or guilds , and engineers , producers or other royalty participants involved in the creation of user content .",,,,,
16301,0,0,0,0,0,0,0,0,0,TikTok,82,0,specific rules for musical works and for recording artists .,,,,,
16302,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you are a composer or author of a musical work and are affiliated with a -lsb- pro -rsb- , then you must notify your pro of the royalty-free license you grant through these terms in your user content to us .",,,,,
16303,0,0,0,0,0,0,0,0,0,TikTok,82,0,you are solely responsible for ensuring your compliance with the relevant pro 's reporting obligations .,,,,,
16304,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you have assigned your rights to a music publisher , then you must obtain the consent of such music publisher to grant the royalty-free license -lrb- s -rrb- set forth in these terms in your user content or have such music publisher enter into these terms with us .",,,,,
16305,0,0,0,0,0,0,0,0,0,TikTok,82,0,"just because you authored a musical work -lrb- e.g. , wrote a song -rrb- does not mean you have the right to grant us the licenses in these terms .",,,,,
16306,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you are a recording artist under contract with a record label , then you are solely responsible for ensuring that your use of the services is in compliance with any contractual obligations you may have to your record label , including if you create any new recordings through the services that may be claimed by your label .",,,,,
16307,0,0,0,0,0,0,0,0,0,TikTok,82,0,"through-to-the-audience rights.all of the rights you grant in your user content in these terms are provided on a through-to-the-audience basis , meaning the owners or operators of third party services will not have any separate liability to you or any other third party for user content posted or used on such third party service via the services .",,,,,
16308,0,0,0,0,0,0,0,0,0,TikTok,82,0,"waiver of rights to user content.by posting user content to or through the services , you waive any rights to prior inspection or approval of any marketing or promotional materials related to such user content .",,,,,
16309,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you also waive any and all rights of privacy , publicity , or any other rights of a similar nature in connection with your user content , or any portion thereof .",,,,,
16310,0,0,0,0,0,0,0,0,0,TikTok,82,0,"to the extent any moral rights are not transferable or assignable , you hereby waive and agree never to assert any and all moral rights , or to support , maintain or permit any action based on any moral rights that you may have in or with respect to any user content you post to or through the services .",,,,,
16311,0,0,0,0,0,0,0,0,0,TikTok,82,0,"in certain circumstances , we also have the right to disclose your identity to any third party who is claiming that any user content posted or uploaded by you to our services constitutes a violation of their intellectual property rights , or of their right to privacy .",,,,,
16312,0,0,0,0,0,0,0,0,0,TikTok,82,0,"we , or authorised third parties , reserve the right to cut , crop , edit or refuse to publish , your content at our or their sole discretion .",,,,,
16313,0,0,1,0,0,0,0,0,0,TikTok,82,1,"we have the right to remove , disallow , block or delete any posting you make on our platform if , in our opinion , your post does not comply with the content standards set out at section 5 -lrb- your use of our services -rrb- above .",,,,,[8]
16314,0,0,1,0,0,0,0,0,0,TikTok,82,1,"in addition , we have the right -- but not the obligation -- in our sole discretion to remove , disallow , block or delete any user content -lrb- i -rrb- that we consider to violate these terms , or -lrb- ii -rrb- in response to complaints from other users or third parties , with or without notice and without any liability to you .",,,,,"[4, 9, 0, 14]"
16315,0,0,0,0,0,0,0,0,0,TikTok,82,0,"as a result , we recommend that you save copies of any user content that you post to the services on your personal device -lrb- s -rrb- in the event that you want to ensure that you have permanent access to copies of such user content .",,,,,
16316,0,0,0,0,0,1,0,0,0,TikTok,82,1,"we do not guarantee the accuracy , integrity , appropriateness or quality of any user content , and under no circumstances will we be liable in any way for any user content .",,"[6, 14]",,,
16317,0,0,0,0,0,0,0,0,0,TikTok,82,0,you control whether your user content is made publicly available on the services to all other users of the services or only available to people you approve .,,,,,
16318,0,0,0,0,0,0,0,0,0,TikTok,82,0,"to change the default access setting for how your user content is made available to other users , you should select the privacy setting available within the apps .",,,,,
16319,0,0,0,0,0,1,0,0,0,TikTok,82,1,we accept no liability in respect of any content submitted by users and published by us or by authorised third parties .,,[14],,,
16320,0,0,0,0,0,0,0,0,0,TikTok,82,0,if you wish to complain about information and materials uploaded by other users please contact us at [email] .,,,,,
16321,0,0,1,0,0,0,0,0,0,TikTok,82,1,bytedance takes reasonable measures to expeditiously remove from our services any infringing material that we become aware of .,,,,,[14]
16322,0,0,0,0,0,0,0,1,0,TikTok,82,1,"it is bytedance 's policy , in appropriate circumstances and at its discretion , to disable or terminate the accounts of users of the services who repeatedly infringe copyrights or intellectual property rights of others .",[4],,,,
16323,0,0,0,0,0,0,0,0,0,TikTok,82,0,"while our own staff is continually working to develop and evaluate our own product ideas and features , we pride ourselves on paying close attention to the interests , feedback , comments , and suggestions we receive from the user community .",,,,,
16324,0,0,0,0,0,0,0,0,0,TikTok,82,0,"if you choose to contribute by sending us or our employees any ideas for products , services , features , modifications , enhancements , content , refinements , technologies , content offerings -lrb- such as audio , visual , games , or other types of content -rrb- , promotions , strategies , or product/feature names , or any related documentation , artwork , computer code , diagrams , or other materials -lrb- collectively `` feedback '' -rrb- , then regardless of what your accompanying communication may say , the following terms will apply , so that future misunderstandings can be avoided .",,,,,
16325,0,0,0,0,0,0,0,0,0,TikTok,82,0,"accordingly , by sending feedback to us , you agree that :",,,,,
16326,0,0,0,0,0,0,0,0,0,TikTok,82,0,"we have no obligation to review , consider , or implement your feedback , or to return to you all or part of any feedback for any reason ;",,,,,
16327,0,0,0,0,0,0,0,0,0,TikTok,82,0,"feedback is provided on a non-confidential basis , and we are not under any obligation to keep any feedback you send confidential or to refrain from using or disclosing it in any way ;",,,,,
16328,0,0,0,0,0,0,0,0,0,TikTok,82,0,"and you irrevocably grant us perpetual and unlimited permission to reproduce , distribute , create derivative works of , modify , publicly perform -lrb- including on a through-to-the-audience basis -rrb- , communicate to the public , make available , publicly display , and otherwise use and exploit the feedback and derivatives thereof for any purpose and without restriction , free of charge and without attribution of any kind , including by making , using , selling , offering for sale , importing , and promoting commercial products and services that incorporate or embody feedback , whether in whole or in part , and whether as provided or as modified .",,,,,
16329,0,0,0,0,0,0,0,0,0,TikTok,82,0,"you agree to defend , indemnify , and hold harmless bytedance , its parents , subsidiaries , and affiliates , and each of their respective officers , directors , employees , agents and advisors from any and all claims , liabilities , costs , and expenses , including , but not limited to , attorneys ' fees and expenses , arising out of a breach by you or any user of your account of these terms or arising out of a breach of your obligations , representation and warranties under these terms .",,,,,
